label,metric,rank,model,feature_combination,score,plcc,srcc,krcc,rmse,feature_count
SR,RMSE,9,catboost_regressor,level1_U1_S1_V1,0.5032207494184039,0.6746277198321002,0.6548037900352515,0.47868493716339344,0.5032207494184039,768
SR,RMSE,10,xgboost_regressor,combined_U1_V1_U2_V2,0.5034798587333783,0.6770885229315752,0.6684527233891963,0.48391317004146456,0.5034798587333783,768
S,PLCC,1,mlp_regressor,combined_U1_V1_U2_V2,0.8352268682338793,0.8352268682338793,0.8402541365442525,0.6425448523114304,0.4411267981337464,768
S,PLCC,2,mlp_regressor,level1_S1_V1,0.8344152717964998,0.8344152717964998,0.8383175866780928,0.6424443447481095,0.4465610431825697,512
S,PLCC,3,ridge_regressor,combined_U1_V1_U2_V2,0.8340220783965442,0.8340220783965442,0.8440972355040518,0.6453590640844197,0.432203495378612,768
S,PLCC,4,ridge_regressor,combined_U1_S1_V1_U2_S2_V2,0.826881473579439,0.826881473579439,0.8371445564725647,0.6385245497785887,0.4415103716776352,1152
S,PLCC,5,mlp_regressor,combined_U1_S1_V1_U2_S2_V2,0.826228651190114,0.826228651190114,0.8355980166491639,0.6433489128179988,0.46864021223655633,1152
S,PLCC,6,xgboost_regressor,combined_U1_V1_U2_V2,0.8260941344403299,0.8260941344403299,0.8268722919617505,0.6262626270534214,0.4434664203835972,768
S,PLCC,7,catboost_regressor,level1_U1_S1_V1,0.8249289722507012,0.8249289722507012,0.8245284816086333,0.6250565362935689,0.4427149023511601,768
S,PLCC,8,mlp_regressor,level1_U1_S1_V1,0.8246254687631186,0.8246254687631186,0.8365872921230075,0.6394291178484781,0.48705015256670087,768
S,PLCC,9,catboost_regressor,combined_U1_V1_U2_V2,0.8241706658292021,0.8241706658292021,0.817072539618125,0.6145032421448594,0.44677628006082165,768
S,PLCC,10,mlp_regressor,level1_U1_S1,0.8213270962334374,0.8213270962334374,0.8286730883322577,0.6342027245557839,0.47131066226969803,512
S,SRCC,1,ridge_regressor,combined_U1_V1_U2_V2,0.8440972355040518,0.8340220783965442,0.8440972355040518,0.6453590640844197,0.432203495378612,768
S,SRCC,2,mlp_regressor,combined_U1_V1_U2_V2,0.8402541365442525,0.8352268682338793,0.8402541365442525,0.6425448523114304,0.4411267981337464,768
S,SRCC,3,mlp_regressor,level1_S1_V1,0.8383175866780928,0.8344152717964998,0.8383175866780928,0.6424443447481095,0.4465610431825697,512
S,SRCC,4,ridge_regressor,combined_U1_S1_V1_U2_S2_V2,0.8371445564725647,0.826881473579439,0.8371445564725647,0.6385245497785887,0.4415103716776352,1152
S,SRCC,5,mlp_regressor,level1_U1_S1_V1,0.8365872921230075,0.8246254687631186,0.8365872921230075,0.6394291178484781,0.48705015256670087,768
S,SRCC,6,mlp_regressor,combined_U1_S1_V1_U2_S2_V2,0.8355980166491639,0.826228651190114,0.8355980166491639,0.6433489128179988,0.46864021223655633,1152
S,SRCC,7,ridge_regressor,combined_S1_V1_S2_V2,0.8318944212815821,0.8185555335748587,0.8318944212815821,0.6329966337959314,0.4548202027387635,768
S,SRCC,8,ridge_regressor,level1_U1_S1_V1,0.8302818797586374,0.8180753435989827,0.8302818797586374,0.6301824220229421,0.4512185230987574,768
S,SRCC,9,mlp_regressor,level1_U1_S1,0.8286730883322577,0.8213270962334374,0.8286730883322577,0.6342027245557839,0.47131066226969803,512
S,SRCC,10,ridge_regressor,level1_U1_V1,0.8272030504787826,0.8157601849242817,0.8272030504787826,0.6264636421800635,0.4534161428966815,512
S,KRCC,1,ridge_regressor,combined_U1_V1_U2_V2,0.6453590640844197,0.8340220783965442,0.8440972355040518,0.6453590640844197,0.432203495378612,768
S,KRCC,2,mlp_regressor,combined_U1_S1_V1_U2_S2_V2,0.6433489128179988,0.826228651190114,0.8355980166491639,0.6433489128179988,0.46864021223655633,1152
S,KRCC,3,mlp_regressor,combined_U1_V1_U2_V2,0.6425448523114304,0.8352268682338793,0.8402541365442525,0.6425448523114304,0.4411267981337464,768
S,KRCC,4,mlp_regressor,level1_S1_V1,0.6424443447481095,0.8344152717964998,0.8383175866780928,0.6424443447481095,0.4465610431825697,512
S,KRCC,5,mlp_regressor,level1_U1_S1_V1,0.6394291178484781,0.8246254687631186,0.8365872921230075,0.6394291178484781,0.48705015256670087,768
S,KRCC,6,ridge_regressor,combined_U1_S1_V1_U2_S2_V2,0.6385245497785887,0.826881473579439,0.8371445564725647,0.6385245497785887,0.4415103716776352,1152
S,KRCC,7,mlp_regressor,level1_U1_S1,0.6342027245557839,0.8213270962334374,0.8286730883322577,0.6342027245557839,0.47131066226969803,512
S,KRCC,8,ridge_regressor,combined_S1_V1_S2_V2,0.6329966337959314,0.8185555335748587,0.8318944212815821,0.6329966337959314,0.4548202027387635,768
S,KRCC,9,ridge_regressor,level1_U1_S1_V1,0.6301824220229421,0.8180753435989827,0.8302818797586374,0.6301824220229421,0.4512185230987574,768
S,KRCC,10,ridge_regressor,level1_U1_V1,0.6264636421800635,0.8157601849242817,0.8272030504787826,0.6264636421800635,0.4534161428966815,512
S,RMSE,1,ridge_regressor,combined_U1_V1_U2_V2,0.432203495378612,0.8340220783965442,0.8440972355040518,0.6453590640844197,0.432203495378612,768
S,RMSE,2,mlp_regressor,combined_U1_V1_U2_V2,0.4411267981337464,0.8352268682338793,0.8402541365442525,0.6425448523114304,0.4411267981337464,768
S,RMSE,3,ridge_regressor,combined_U1_S1_V1_U2_S2_V2,0.4415103716776352,0.826881473579439,0.8371445564725647,0.6385245497785887,0.4415103716776352,1152
S,RMSE,4,catboost_regressor,level1_U1_S1_V1,0.4427149023511601,0.8249289722507012,0.8245284816086333,0.6250565362935689,0.4427149023511601,768
S,RMSE,5,xgboost_regressor,combined_U1_V1_U2_V2,0.4434664203835972,0.8260941344403299,0.8268722919617505,0.6262626270534214,0.4434664203835972,768
S,RMSE,6,mlp_regressor,level1_S1_V1,0.4465610431825697,0.8344152717964998,0.8383175866780928,0.6424443447481095,0.4465610431825697,512
S,RMSE,7,catboost_regressor,combined_U1_V1_U2_V2,0.44677628006082165,0.8241706658292021,0.817072539618125,0.6145032421448594,0.44677628006082165,768
S,RMSE,8,catboost_regressor,combined_U1_S1_U2_S2,0.4478187169380578,0.8212995832984973,0.8146994785118009,0.6101814169220544,0.4478187169380578,768
S,RMSE,9,catboost_regressor,level1_U1_V1,0.4491585923565626,0.8198634175579507,0.8178668100705895,0.6129956286950438,0.4491585923565626,512
S,RMSE,10,gradient_boosting_regressor,level1_U1_V1,0.45086317948696064,0.8181743473576917,0.810148361320532,0.6121915681884754,0.45086317948696064,512
U,PLCC,1,ridge_regressor,combined_U1_S1_V1_U2_S2_V2,0.8067455042691536,0.8067455042691536,0.8102338940319436,0.6090239690831528,0.4643591968528939,1152
U,PLCC,2,ridge_regressor,combined_S1_V1_S2_V2,0.8016345449013297,0.8016345449013297,0.8068729982525217,0.613249110593145,0.466250392795766,768
U,PLCC,3,catboost_regressor,combined_U1_S1_V1_U2_S2_V2,0.8013817141069697,0.8013817141069697,0.795441752420304,0.6010766791000723,0.4760971371204533,1152
U,PLCC,4,mlp_regressor,combined_S1_V1_S2_V2,0.8000129803528335,0.8000129803528335,0.8252952973228541,0.6241137601902677,0.47324648309477885,768
U,PLCC,5,ridge_regressor,combined_U1_V1_U2_V2,0.7994230574422174,0.7994230574422174,0.8071077584352844,0.605100623395303,0.47487288944445843,768
U,PLCC,6,ridge_regressor,level1_U1_S1_V1,0.7949702567662242,0.7949702567662242,0.7988941521687258,0.60077488327793,0.4774030061560321,768
U,PLCC,7,catboost_regressor,combined_S1_V1_S2_V2,0.7948355728976053,0.7948355728976053,0.7875746611838934,0.5909162197546152,0.4802774214401136,768
U,PLCC,8,xgboost_regressor,combined_U1_V1_U2_V2,0.7892840743126703,0.7892840743126703,0.7799970825051389,0.5858862893855769,0.48962709192661613,768
U,PLCC,9,ridge_regressor,level1_S1_V1,0.7875596680204084,0.7875596680204084,0.7864046104327446,0.5971533334122227,0.48046602212785505,512
U,PLCC,10,mlp_regressor,level1_S1_V1,0.7847628392327296,0.7847628392327296,0.7958955221026404,0.597857523663888,0.48819870003448734,512
U,SRCC,1,mlp_regressor,combined_S1_V1_S2_V2,0.8252952973228541,0.8000129803528335,0.8252952973228541,0.6241137601902677,0.47324648309477885,768
U,SRCC,2,ridge_regressor,combined_U1_S1_V1_U2_S2_V2,0.8102338940319436,0.8067455042691536,0.8102338940319436,0.6090239690831528,0.4643591968528939,1152
U,SRCC,3,ridge_regressor,combined_U1_V1_U2_V2,0.8071077584352844,0.7994230574422174,0.8071077584352844,0.605100623395303,0.47487288944445843,768
U,SRCC,4,ridge_regressor,combined_S1_V1_S2_V2,0.8068729982525217,0.8016345449013297,0.8068729982525217,0.613249110593145,0.466250392795766,768
U,SRCC,5,ridge_regressor,level1_U1_S1_V1,0.7988941521687258,0.7949702567662242,0.7988941521687258,0.60077488327793,0.4774030061560321,768
U,SRCC,6,mlp_regressor,level1_S1_V1,0.7958955221026404,0.7847628392327296,0.7958955221026404,0.597857523663888,0.48819870003448734,512
U,SRCC,7,catboost_regressor,combined_U1_S1_V1_U2_S2_V2,0.795441752420304,0.8013817141069697,0.795441752420304,0.6010766791000723,0.4760971371204533,1152
U,SRCC,8,gradient_boosting_regressor,combined_U1_S1_V1_U2_S2_V2,0.7902380267078225,0.7840531400929694,0.7902380267078225,0.592626396080088,0.48977825731179264,1152
U,SRCC,9,catboost_regressor,combined_S1_V1_S2_V2,0.7875746611838934,0.7948355728976053,0.7875746611838934,0.5909162197546152,0.4802774214401136,768
U,SRCC,10,ridge_regressor,level1_S1_V1,0.7864046104327446,0.7875596680204084,0.7864046104327446,0.5971533334122227,0.48046602212785505,512
U,KRCC,1,mlp_regressor,combined_S1_V1_S2_V2,0.6241137601902677,0.8000129803528335,0.8252952973228541,0.6241137601902677,0.47324648309477885,768
U,KRCC,2,ridge_regressor,combined_S1_V1_S2_V2,0.613249110593145,0.8016345449013297,0.8068729982525217,0.613249110593145,0.466250392795766,768
U,KRCC,3,ridge_regressor,combined_U1_S1_V1_U2_S2_V2,0.6090239690831528,0.8067455042691536,0.8102338940319436,0.6090239690831528,0.4643591968528939,1152
U,KRCC,4,ridge_regressor,combined_U1_V1_U2_V2,0.605100623395303,0.7994230574422174,0.8071077584352844,0.605100623395303,0.47487288944445843,768
U,KRCC,5,catboost_regressor,combined_U1_S1_V1_U2_S2_V2,0.6010766791000723,0.8013817141069697,0.795441752420304,0.6010766791000723,0.4760971371204533,1152
U,KRCC,6,ridge_regressor,level1_U1_S1_V1,0.60077488327793,0.7949702567662242,0.7988941521687258,0.60077488327793,0.4774030061560321,768
U,KRCC,7,mlp_regressor,level1_S1_V1,0.597857523663888,0.7847628392327296,0.7958955221026404,0.597857523663888,0.48819870003448734,512
U,KRCC,8,ridge_regressor,level1_S1_V1,0.5971533334122227,0.7875596680204084,0.7864046104327446,0.5971533334122227,0.48046602212785505,512
U,KRCC,9,gradient_boosting_regressor,combined_U1_S1_V1_U2_S2_V2,0.592626396080088,0.7840531400929694,0.7902380267078225,0.592626396080088,0.48977825731179264,1152
U,KRCC,10,catboost_regressor,combined_S1_V1_S2_V2,0.5909162197546152,0.7948355728976053,0.7875746611838934,0.5909162197546152,0.4802774214401136,768
U,RMSE,1,ridge_regressor,combined_U1_S1_V1_U2_S2_V2,0.4643591968528939,0.8067455042691536,0.8102338940319436,0.6090239690831528,0.4643591968528939,1152
U,RMSE,2,ridge_regressor,combined_S1_V1_S2_V2,0.466250392795766,0.8016345449013297,0.8068729982525217,0.613249110593145,0.466250392795766,768
U,RMSE,3,mlp_regressor,combined_S1_V1_S2_V2,0.47324648309477885,0.8000129803528335,0.8252952973228541,0.6241137601902677,0.47324648309477885,768
U,RMSE,4,ridge_regressor,combined_U1_V1_U2_V2,0.47487288944445843,0.7994230574422174,0.8071077584352844,0.605100623395303,0.47487288944445843,768
U,RMSE,5,catboost_regressor,combined_U1_S1_V1_U2_S2_V2,0.4760971371204533,0.8013817141069697,0.795441752420304,0.6010766791000723,0.4760971371204533,1152
U,RMSE,6,ridge_regressor,level1_U1_S1_V1,0.4774030061560321,0.7949702567662242,0.7988941521687258,0.60077488327793,0.4774030061560321,768
U,RMSE,7,catboost_regressor,combined_S1_V1_S2_V2,0.4802774214401136,0.7948355728976053,0.7875746611838934,0.5909162197546152,0.4802774214401136,768
U,RMSE,8,ridge_regressor,level1_S1_V1,0.48046602212785505,0.7875596680204084,0.7864046104327446,0.5971533334122227,0.48046602212785505,512
U,RMSE,9,mlp_regressor,level1_S1_V1,0.48819870003448734,0.7847628392327296,0.7958955221026404,0.597857523663888,0.48819870003448734,512
U,RMSE,10,catboost_regressor,combined_U1_S1_U2_S2,0.4894064506408541,0.7826643080178969,0.7722042444894743,0.5765306188991657,0.4894064506408541,768
O,PLCC,1,gradient_boosting_regressor,combined_U1_V1_U2_V2,0.8385003523078347,0.8385003523078347,0.8341222381822925,0.6434696431312262,0.6007686455946685,768
O,PLCC,2,xgboost_regressor,combined_U1_V1_U2_V2,0.8351032171107715,0.8351032171107715,0.8300105829669739,0.6361283468979559,0.6041601026821868,768
O,PLCC,3,catboost_regressor,combined_U1_V1_U2_V2,0.8325347020237353,0.8325347020237353,0.8217407707808917,0.6270774337336502,0.6082152810655291,768
O,PLCC,4,xgboost_regressor,combined_V1_V2,0.8319384007680537,0.8319384007680537,0.8293535581642342,0.6354243869851767,0.6110783379596864,384
O,PLCC,5,ridge_regressor,combined_U1_S1_V1_U2_S2_V2,0.8314216468772615,0.8314216468772615,0.833636969863374,0.6386424894435965,0.6001472994737446,1152
O,PLCC,6,ridge_regressor,combined_U1_V1_U2_V2,0.830956788913792,0.830956788913792,0.835318533342532,0.6326085473340594,0.60348453352119,768
O,PLCC,7,xgboost_regressor,level1_U1_S1_V1,0.8294047393724306,0.8294047393724306,0.8218502749146817,0.6285859192610346,0.604288652406536,768
O,PLCC,8,gradient_boosting_regressor,combined_U1_S1_V1_U2_S2_V2,0.8285121606511672,0.8285121606511672,0.8201372102463512,0.6314017589121519,0.6065236889399511,1152
O,PLCC,9,xgboost_regressor,combined_U1_S1_V1_U2_S2_V2,0.8284283603220036,0.8284283603220036,0.8186184029112509,0.623155371362451,0.60658284122866,1152
O,PLCC,10,gradient_boosting_regressor,combined_V1_V2,0.828193119448279,0.828193119448279,0.8232588280876785,0.631100061806675,0.6158369730321412,384
O,SRCC,1,ridge_regressor,combined_U1_V1_U2_V2,0.835318533342532,0.830956788913792,0.835318533342532,0.6326085473340594,0.60348453352119,768
O,SRCC,2,gradient_boosting_regressor,combined_U1_V1_U2_V2,0.8341222381822925,0.8385003523078347,0.8341222381822925,0.6434696431312262,0.6007686455946685,768
O,SRCC,3,ridge_regressor,combined_U1_S1_V1_U2_S2_V2,0.833636969863374,0.8314216468772615,0.833636969863374,0.6386424894435965,0.6001472994737446,1152
O,SRCC,4,xgboost_regressor,combined_U1_V1_U2_V2,0.8300105829669739,0.8351032171107715,0.8300105829669739,0.6361283468979559,0.6041601026821868,768
O,SRCC,5,xgboost_regressor,combined_V1_V2,0.8293535581642342,0.8319384007680537,0.8293535581642342,0.6354243869851767,0.6110783379596864,384
O,SRCC,6,ridge_regressor,combined_S1_V1_S2_V2,0.8259799308095274,0.8197789524770451,0.8259799308095274,0.6372345696180378,0.6216996365789569,768
O,SRCC,7,ridge_regressor,level1_U1_S1_V1,0.824894639839705,0.8225481160226353,0.824894639839705,0.6340164671596179,0.6183079549532896,768
O,SRCC,8,gradient_boosting_regressor,combined_V1_V2,0.8232588280876785,0.828193119448279,0.8232588280876785,0.631100061806675,0.6158369730321412,384
O,SRCC,9,xgboost_regressor,level1_U1_S1_V1,0.8218502749146817,0.8294047393724306,0.8218502749146817,0.6285859192610346,0.604288652406536,768
O,SRCC,10,catboost_regressor,combined_U1_V1_U2_V2,0.8217407707808917,0.8325347020237353,0.8217407707808917,0.6270774337336502,0.6082152810655291,768
O,KRCC,1,gradient_boosting_regressor,combined_U1_V1_U2_V2,0.6434696431312262,0.8385003523078347,0.8341222381822925,0.6434696431312262,0.6007686455946685,768
O,KRCC,2,ridge_regressor,combined_U1_S1_V1_U2_S2_V2,0.6386424894435965,0.8314216468772615,0.833636969863374,0.6386424894435965,0.6001472994737446,1152
O,KRCC,3,ridge_regressor,combined_S1_V1_S2_V2,0.6372345696180378,0.8197789524770451,0.8259799308095274,0.6372345696180378,0.6216996365789569,768
O,KRCC,4,xgboost_regressor,combined_U1_V1_U2_V2,0.6361283468979559,0.8351032171107715,0.8300105829669739,0.6361283468979559,0.6041601026821868,768
O,KRCC,5,xgboost_regressor,combined_V1_V2,0.6354243869851767,0.8319384007680537,0.8293535581642342,0.6354243869851767,0.6110783379596864,384
O,KRCC,6,ridge_regressor,level1_U1_S1_V1,0.6340164671596179,0.8225481160226353,0.824894639839705,0.6340164671596179,0.6183079549532896,768
O,KRCC,7,mlp_regressor,combined_S1_V1_S2_V2,0.6338153357559667,0.8257678297379312,0.8208812383334719,0.6338153357559667,0.6142543992970654,768
O,KRCC,8,ridge_regressor,combined_U1_V1_U2_V2,0.6326085473340594,0.830956788913792,0.835318533342532,0.6326085473340594,0.60348453352119,768
O,KRCC,9,gradient_boosting_regressor,combined_U1_S1_V1_U2_S2_V2,0.6314017589121519,0.8285121606511672,0.8201372102463512,0.6314017589121519,0.6065236889399511,1152
O,KRCC,10,gradient_boosting_regressor,combined_V1_V2,0.631100061806675,0.828193119448279,0.8232588280876785,0.631100061806675,0.6158369730321412,384
O,RMSE,1,ridge_regressor,combined_U1_S1_V1_U2_S2_V2,0.6001472994737446,0.8314216468772615,0.833636969863374,0.6386424894435965,0.6001472994737446,1152
O,RMSE,2,gradient_boosting_regressor,combined_U1_V1_U2_V2,0.6007686455946685,0.8385003523078347,0.8341222381822925,0.6434696431312262,0.6007686455946685,768
O,RMSE,3,ridge_regressor,combined_U1_V1_U2_V2,0.60348453352119,0.830956788913792,0.835318533342532,0.6326085473340594,0.60348453352119,768
O,RMSE,4,xgboost_regressor,combined_U1_V1_U2_V2,0.6041601026821868,0.8351032171107715,0.8300105829669739,0.6361283468979559,0.6041601026821868,768
O,RMSE,5,xgboost_regressor,level1_U1_S1_V1,0.604288652406536,0.8294047393724306,0.8218502749146817,0.6285859192610346,0.604288652406536,768
O,RMSE,6,gradient_boosting_regressor,combined_U1_S1_V1_U2_S2_V2,0.6065236889399511,0.8285121606511672,0.8201372102463512,0.6314017589121519,0.6065236889399511,1152
O,RMSE,7,xgboost_regressor,combined_U1_S1_V1_U2_S2_V2,0.60658284122866,0.8284283603220036,0.8186184029112509,0.623155371362451,0.60658284122866,1152
O,RMSE,8,catboost_regressor,combined_U1_V1_U2_V2,0.6082152810655291,0.8325347020237353,0.8217407707808917,0.6270774337336502,0.6082152810655291,768
O,RMSE,9,xgboost_regressor,combined_V1_V2,0.6110783379596864,0.8319384007680537,0.8293535581642342,0.6354243869851767,0.6110783379596864,384
O,RMSE,10,mlp_regressor,combined_S1_V1_S2_V2,0.6142543992970654,0.8257678297379312,0.8208812383334719,0.6338153357559667,0.6142543992970654,768
