scaling_method,dataset_type,dataset_name,label,model,train_samples,test_samples,PLCC,SRCC,KRCC,RMSE
quantile,s_only,s_only_quantile,TSV,svr,800,200,0.8162013899785632,0.7778125297856532,0.5943012340502803,0.39042053048190667
quantile,s_only,s_only_quantile,TSV,random_forest,800,200,0.7908998947477849,0.7591575877050126,0.5743822083470291,0.4060404569755091
quantile,s_only,s_only_quantile,TSV,gbm,800,200,0.8232756794096636,0.7977635373180205,0.6110010232762382,0.3774134321693748
quantile,s_only,s_only_quantile,B,linear_regression,800,200,0.316159267354128,0.47343964637333263,0.32454903845817235,2.146737875360281
quantile,s_only,s_only_quantile,B,svr,800,200,0.6851410257601326,0.651697809732594,0.4753333122263171,0.5968656274691292
quantile,s_only,s_only_quantile,B,random_forest,800,200,0.6494518118000574,0.6014739104924889,0.43300082894916414,0.6229635742685039
quantile,s_only,s_only_quantile,B,gbm,800,200,0.7167630913480414,0.6664368942343422,0.49347580505938266,0.5693205286014426
quantile,s_only,s_only_quantile,SR,linear_regression,800,200,0.26936517056537,0.361175467329316,0.24582748820930417,1.59417764388919
quantile,s_only,s_only_quantile,SR,svr,800,200,0.6383437801910216,0.6462985199927338,0.47506539132472886,0.5238211926525034
quantile,s_only,s_only_quantile,SR,random_forest,800,200,0.6373733325102071,0.6247450856707031,0.4484215122345589,0.5350535520134094
quantile,s_only,s_only_quantile,SR,gbm,800,200,0.6747818785247789,0.6403808321060085,0.45897852093066394,0.5036747408154376
quantile,s_only,s_only_quantile,S,linear_regression,800,200,0.48835312742044873,0.5310519245872075,0.3772048851438759,1.1140685942467616
quantile,s_only,s_only_quantile,S,svr,800,200,0.7845778580593717,0.771982128540027,0.581235238685594,0.49041058798898257
quantile,s_only,s_only_quantile,S,random_forest,800,200,0.7740431062017253,0.7703043353368516,0.5679682403272163,0.49610593901200634
quantile,s_only,s_only_quantile,S,gbm,800,200,0.7950711956669645,0.7924351552054695,0.5926931009041929,0.4752802940306273
quantile,s_only,s_only_quantile,U,linear_regression,800,200,0.258955636791579,0.45383943536212956,0.31406885224274916,1.5147689985672994
quantile,s_only,s_only_quantile,U,svr,800,200,0.7471917992515847,0.7524746387144929,0.557517482104201,0.5180264987422136
quantile,s_only,s_only_quantile,U,random_forest,800,200,0.7398892902006757,0.7314917285772232,0.5396109299904248,0.5290548947418529
quantile,s_only,s_only_quantile,U,gbm,800,200,0.7838922083798504,0.7901772740726667,0.5928275932948497,0.4899595498457183
quantile,s_only,s_only_quantile,O,linear_regression,800,200,0.4821358448015415,0.5632030109594434,0.39155256005804945,1.496624716826475
quantile,s_only,s_only_quantile,O,svr,800,200,0.7886714012778976,0.7834675759646764,0.5977122488005694,0.6643160101773237
quantile,s_only,s_only_quantile,O,random_forest,800,200,0.7853260621034341,0.7780876228710097,0.587756244319833,0.6739329224246832
quantile,s_only,s_only_quantile,O,gbm,800,200,0.8288212044558079,0.8203802194199673,0.6320051531231056,0.6060806297209028
robust,all_features,all_features_robust,TSV,linear_regression,800,200,0.4605221067302599,0.44099452036666414,0.3064813727522943,1.048231704977799
robust,all_features,all_features_robust,TSV,svr,800,200,0.8694704858316621,0.8433920915748462,0.6572775476373264,0.3278612424160181
robust,all_features,all_features_robust,TSV,random_forest,800,200,0.7908579327536637,0.7597021152038285,0.5755894220260142,0.40607526228131874
robust,all_features,all_features_robust,TSV,gbm,800,200,0.8233029284281577,0.7920197472547548,0.6069769776796218,0.3771025223328907
robust,all_features,all_features_robust,B,linear_regression,800,200,0.3112154802273268,0.3357278418856493,0.22355582835410753,2.2445426831713764
robust,all_features,all_features_robust,B,svr,800,200,0.7398435709921545,0.71442705333978,0.5218990438311852,0.5502250395214159
robust,all_features,all_features_robust,B,random_forest,800,200,0.6529429104157688,0.6047022575507853,0.4376372437842809,0.6229449446348294
robust,all_features,all_features_robust,B,gbm,800,200,0.7174707296983284,0.6670167065661412,0.4942821380741855,0.5688753019237857
robust,all_features,all_features_robust,SR,linear_regression,800,200,0.06722494336925149,0.10081520088492486,0.06937462857440485,1.8915865356143962
robust,all_features,all_features_robust,SR,svr,800,200,0.7386561969682721,0.7464732005411234,0.5548964856552758,0.4584222178586168
robust,all_features,all_features_robust,SR,random_forest,800,200,0.6370169964816546,0.6235982992602084,0.44771771165481855,0.5351770445725407
robust,all_features,all_features_robust,SR,gbm,800,200,0.6744395230192298,0.6402623283435115,0.4587774350507381,0.5038601206665294
robust,all_features,all_features_robust,S,linear_regression,800,200,0.3863105886168638,0.3822938440665923,0.266345042800765,1.4617287887081662
robust,all_features,all_features_robust,S,svr,800,200,0.8775367441382511,0.869105129457328,0.6784260524170429,0.3805016839650153
robust,all_features,all_features_robust,S,random_forest,800,200,0.7741771304373386,0.7702983351823477,0.5685712857071425,0.49597475556789417
robust,all_features,all_features_robust,S,gbm,800,200,0.7950711956669645,0.7924351552054695,0.5926931009041929,0.4752802940306273
robust,all_features,all_features_robust,U,linear_regression,800,200,0.2684085844483835,0.28799749193983487,0.1994870384360575,1.60695496682923
robust,all_features,all_features_robust,U,svr,800,200,0.8527895348310164,0.8514811831400724,0.656104117337351,0.41627897026819083
robust,all_features,all_features_robust,U,random_forest,800,200,0.7399121590604595,0.730527936772591,0.5390073383461402,0.5289224461752268
robust,all_features,all_features_robust,U,gbm,800,200,0.7840531400929694,0.7902380267078225,0.592626396080088,0.48977825731179264
robust,all_features,all_features_robust,O,linear_regression,800,200,0.4393098822795987,0.43760776972887794,0.30577001640079604,1.738721926413682
robust,all_features,all_features_robust,O,svr,800,200,0.8719540747018213,0.8662594513647024,0.6778631131555881,0.5331417538155535
robust,all_features,all_features_robust,O,random_forest,800,200,0.7851211151657973,0.7777958618570079,0.5876556786180074,0.6740602639989333
robust,all_features,all_features_robust,O,gbm,800,200,0.828618222652689,0.8203052165886041,0.6318040217194544,0.6063547760471781
robust,by_component,by_component_robust,TSV,linear_regression,800,200,0.4605221067302599,0.44099452036666414,0.3064813727522943,1.048231704977799
robust,by_component,by_component_robust,TSV,svr,800,200,0.8694704858316621,0.8433920915748462,0.6572775476373264,0.3278612424160181
robust,by_component,by_component_robust,TSV,random_forest,800,200,0.7908579327536637,0.7597021152038285,0.5755894220260142,0.40607526228131874
robust,by_component,by_component_robust,TSV,gbm,800,200,0.8233029284281577,0.7920197472547548,0.6069769776796218,0.3771025223328907
robust,by_component,by_component_robust,B,linear_regression,800,200,0.3112154802273268,0.3357278418856493,0.22355582835410753,2.2445426831713764
robust,by_component,by_component_robust,B,svr,800,200,0.7398435709921545,0.71442705333978,0.5218990438311852,0.5502250395214159
robust,by_component,by_component_robust,B,random_forest,800,200,0.6529429104157688,0.6047022575507853,0.4376372437842809,0.6229449446348294
robust,by_component,by_component_robust,B,gbm,800,200,0.7174707296983284,0.6670167065661412,0.4942821380741855,0.5688753019237857
robust,by_component,by_component_robust,SR,linear_regression,800,200,0.06722494336925149,0.10081520088492486,0.06937462857440485,1.8915865356143962
robust,by_component,by_component_robust,SR,svr,800,200,0.7386561969682721,0.7464732005411234,0.5548964856552758,0.4584222178586168
robust,by_component,by_component_robust,SR,random_forest,800,200,0.6370169964816546,0.6235982992602084,0.44771771165481855,0.5351770445725407
robust,by_component,by_component_robust,SR,gbm,800,200,0.6744395230192298,0.6402623283435115,0.4587774350507381,0.5038601206665294
robust,by_component,by_component_robust,S,linear_regression,800,200,0.3863105886168638,0.3822938440665923,0.266345042800765,1.4617287887081662
robust,by_component,by_component_robust,S,svr,800,200,0.8775367441382511,0.869105129457328,0.6784260524170429,0.3805016839650153
robust,by_component,by_component_robust,S,random_forest,800,200,0.7741771304373386,0.7702983351823477,0.5685712857071425,0.49597475556789417
robust,by_component,by_component_robust,S,gbm,800,200,0.7950711956669645,0.7924351552054695,0.5926931009041929,0.4752802940306273
robust,by_component,by_component_robust,U,linear_regression,800,200,0.2684085844483835,0.28799749193983487,0.1994870384360575,1.60695496682923
robust,by_component,by_component_robust,U,svr,800,200,0.8527895348310164,0.8514811831400724,0.656104117337351,0.41627897026819083
robust,by_component,by_component_robust,U,random_forest,800,200,0.7399121590604595,0.730527936772591,0.5390073383461402,0.5289224461752268
robust,by_component,by_component_robust,U,gbm,800,200,0.7840531400929694,0.7902380267078225,0.592626396080088,0.48977825731179264
robust,by_component,by_component_robust,O,linear_regression,800,200,0.4393098822795987,0.43760776972887794,0.30577001640079604,1.738721926413682
robust,by_component,by_component_robust,O,svr,800,200,0.8719540747018213,0.8662594513647024,0.6778631131555881,0.5331417538155535
robust,by_component,by_component_robust,O,random_forest,800,200,0.7851211151657973,0.7777958618570079,0.5876556786180074,0.6740602639989333
robust,by_component,by_component_robust,O,gbm,800,200,0.828618222652689,0.8203052165886041,0.6318040217194544,0.6063547760471781
robust,s_only,s_only_robust,TSV,linear_regression,800,200,0.5901498590689196,0.6287552523446777,0.4483289800330214,0.7272580020344906
robust,s_only,s_only_robust,TSV,svr,800,200,0.8394754061636999,0.8124035266422415,0.6254875874240571,0.3667949854723687
robust,s_only,s_only_robust,TSV,random_forest,800,200,0.7908579327536637,0.7597021152038285,0.5755894220260142,0.40607526228131874
robust,s_only,s_only_robust,TSV,gbm,800,200,0.8233029284281577,0.7920197472547548,0.6069769776796218,0.3771025223328907
robust,s_only,s_only_robust,B,linear_regression,800,200,0.45152377860340154,0.4272804341009109,0.2939083838956617,1.2674930556260302
robust,s_only,s_only_robust,B,svr,800,200,0.698450934847979,0.6637186020086762,0.48662197443355776,0.5859596065110246
robust,s_only,s_only_robust,B,random_forest,800,200,0.6529184621838771,0.6047022575507853,0.4376372437842809,0.6229715255406248
robust,s_only,s_only_robust,B,gbm,800,200,0.7174707296983284,0.6670167065661412,0.4942821380741855,0.5688753019237857
robust,s_only,s_only_robust,SR,linear_regression,800,200,0.32532281403214325,0.3483853112415689,0.23647699479275391,1.16807457093042
robust,s_only,s_only_robust,SR,svr,800,200,0.698601652472758,0.696340108814319,0.5102554203117459,0.49253153403451166
robust,s_only,s_only_robust,SR,random_forest,800,200,0.6370169964816546,0.6235982992602084,0.44771771165481855,0.5351770445725407
robust,s_only,s_only_robust,SR,gbm,800,200,0.6744395230192298,0.6402623283435115,0.4587774350507381,0.5038601206665294
robust,s_only,s_only_robust,S,linear_regression,800,200,0.5102406370575734,0.5389458778565065,0.382129755746607,1.0178863061881556
robust,s_only,s_only_robust,S,svr,800,200,0.8175083437539613,0.821310148736561,0.6266646573067056,0.45724442749955524
robust,s_only,s_only_robust,S,random_forest,800,200,0.7741771304373386,0.7702983351823477,0.5685712857071425,0.49597475556789417
robust,s_only,s_only_robust,S,gbm,800,200,0.7950711956669645,0.7924351552054695,0.5926931009041929,0.4752802940306273
robust,s_only,s_only_robust,U,linear_regression,800,200,0.42615265260171387,0.44360899161490486,0.31386765502798764,0.9977983235651223
robust,s_only,s_only_robust,U,svr,800,200,0.8160296339223797,0.8164839151276638,0.6179772451400409,0.45204521727436786
robust,s_only,s_only_robust,U,random_forest,800,200,0.7399147675271822,0.730527936772591,0.5390073383461402,0.5289202666549009
robust,s_only,s_only_robust,U,gbm,800,200,0.7840531400929694,0.7902380267078225,0.592626396080088,0.48977825731179264
robust,s_only,s_only_robust,O,linear_regression,800,200,0.5144635971761276,0.5690097301635653,0.40784420375379976,1.3242217261296905
robust,s_only,s_only_robust,O,svr,800,200,0.8369703703314503,0.8362358179701013,0.6515148992772757,0.5922156829023187
robust,s_only,s_only_robust,O,random_forest,800,200,0.7851254936164368,0.7779946193601196,0.5878568100216587,0.6740676566565491
robust,s_only,s_only_robust,O,gbm,800,200,0.828618222652689,0.8203052165886041,0.6318040217194544,0.6063547760471781
standard,all_features,all_features_standard,TSV,linear_regression,800,200,0.4574433930082913,0.43524097981099535,0.3003447032174544,1.0805239295564752
standard,all_features,all_features_standard,TSV,svr,800,200,0.876420746410573,0.8534658503029374,0.6695508867070064,0.31948611198898585
standard,all_features,all_features_standard,TSV,random_forest,800,200,0.7908579327536637,0.7597021152038285,0.5755894220260142,0.40607526228131874
standard,all_features,all_features_standard,TSV,gbm,800,200,0.8233029284281577,0.7920197472547548,0.6069769776796218,0.3771025223328907
standard,all_features,all_features_standard,B,linear_regression,800,200,0.30961692251537354,0.3273794444045064,0.21680278935513317,2.2436662742295237
standard,all_features,all_features_standard,B,svr,800,200,0.7354755774377439,0.7144375544686872,0.5237132931144918,0.5549642792905715
standard,all_features,all_features_standard,B,random_forest,800,200,0.6529429104157688,0.6047022575507853,0.4376372437842809,0.6229449446348294
standard,all_features,all_features_standard,B,gbm,800,200,0.7174707296983284,0.6670167065661412,0.4942821380741855,0.5688753019237857
standard,all_features,all_features_standard,SR,linear_regression,800,200,0.06256961494189622,0.09984842018961577,0.06867082799466451,1.9690378365364825
standard,all_features,all_features_standard,SR,svr,800,200,0.7463386792649565,0.7497380542003015,0.5629399208523084,0.45289232622738906
standard,all_features,all_features_standard,SR,random_forest,800,200,0.6370169964816546,0.6235982992602084,0.44771771165481855,0.5351770445725407
standard,all_features,all_features_standard,SR,gbm,800,200,0.6744395230192298,0.6402623283435115,0.4587774350507381,0.5038601206665294
standard,all_features,all_features_standard,S,linear_regression,800,200,0.3779706143398764,0.3699380259042711,0.2566963167219448,1.5228144315500758
standard,all_features,all_features_standard,S,svr,800,200,0.877635058987738,0.8708886753836361,0.6824463549498847,0.3779522097798272
standard,all_features,all_features_standard,S,random_forest,800,200,0.7741771304373386,0.7702983351823477,0.5685712857071425,0.49597475556789417
standard,all_features,all_features_standard,S,gbm,800,200,0.7950711956669645,0.7924351552054695,0.5926931009041929,0.4752802940306273
standard,all_features,all_features_standard,U,linear_regression,800,200,0.2618932555949491,0.28640367280766094,0.19737446768106143,1.6557708014608283
standard,all_features,all_features_standard,U,svr,800,200,0.8510018914682889,0.8504168869760466,0.6551987298709242,0.42297760637369264
standard,all_features,all_features_standard,U,random_forest,800,200,0.7399121590604595,0.730527936772591,0.5390073383461402,0.5289224461752268
standard,all_features,all_features_standard,U,gbm,800,200,0.7840531400929694,0.7902380267078225,0.592626396080088,0.48977825731179264
standard,all_features,all_features_standard,O,linear_regression,800,200,0.43226369112359786,0.43023349134926975,0.3009428627131663,1.792384096112029
standard,all_features,all_features_standard,O,svr,800,200,0.8704776913842337,0.8674797474309781,0.6806789528067053,0.5350054824728053
standard,all_features,all_features_standard,O,random_forest,800,200,0.7851211151657973,0.7777958618570079,0.5876556786180074,0.6740602639989333
standard,all_features,all_features_standard,O,gbm,800,200,0.828618222652689,0.8203052165886041,0.6318040217194544,0.6063547760471781
standard,by_component,by_component_standard,TSV,linear_regression,800,200,0.4574433930082913,0.43524097981099535,0.3003447032174544,1.0805239295564752
standard,by_component,by_component_standard,TSV,svr,800,200,0.876420746410573,0.8534658503029374,0.6695508867070064,0.31948611198898585
standard,by_component,by_component_standard,TSV,random_forest,800,200,0.7908579327536637,0.7597021152038285,0.5755894220260142,0.40607526228131874
standard,by_component,by_component_standard,TSV,gbm,800,200,0.8233029284281577,0.7920197472547548,0.6069769776796218,0.3771025223328907
standard,by_component,by_component_standard,B,linear_regression,800,200,0.30961692251537354,0.3273794444045064,0.21680278935513317,2.2436662742295237
standard,by_component,by_component_standard,B,svr,800,200,0.7354755774377439,0.7144375544686872,0.5237132931144918,0.5549642792905715
standard,by_component,by_component_standard,B,random_forest,800,200,0.6529429104157688,0.6047022575507853,0.4376372437842809,0.6229449446348294
standard,by_component,by_component_standard,B,gbm,800,200,0.7174707296983284,0.6670167065661412,0.4942821380741855,0.5688753019237857
standard,by_component,by_component_standard,SR,linear_regression,800,200,0.06256961494189622,0.09984842018961577,0.06867082799466451,1.9690378365364825
standard,by_component,by_component_standard,SR,svr,800,200,0.7463386792649565,0.7497380542003015,0.5629399208523084,0.45289232622738906
standard,by_component,by_component_standard,SR,random_forest,800,200,0.6370169964816546,0.6235982992602084,0.44771771165481855,0.5351770445725407
standard,by_component,by_component_standard,SR,gbm,800,200,0.6744395230192298,0.6402623283435115,0.4587774350507381,0.5038601206665294
standard,by_component,by_component_standard,S,linear_regression,800,200,0.3779706143398764,0.3699380259042711,0.2566963167219448,1.5228144315500758
standard,by_component,by_component_standard,S,svr,800,200,0.877635058987738,0.8708886753836361,0.6824463549498847,0.3779522097798272
standard,by_component,by_component_standard,S,random_forest,800,200,0.7741771304373386,0.7702983351823477,0.5685712857071425,0.49597475556789417
standard,by_component,by_component_standard,S,gbm,800,200,0.7950711956669645,0.7924351552054695,0.5926931009041929,0.4752802940306273
standard,by_component,by_component_standard,U,linear_regression,800,200,0.2618932555949491,0.28640367280766094,0.19737446768106143,1.6557708014608283
standard,by_component,by_component_standard,U,svr,800,200,0.8510018914682889,0.8504168869760466,0.6551987298709242,0.42297760637369264
standard,by_component,by_component_standard,U,random_forest,800,200,0.7399121590604595,0.730527936772591,0.5390073383461402,0.5289224461752268
standard,by_component,by_component_standard,U,gbm,800,200,0.7840531400929694,0.7902380267078225,0.592626396080088,0.48977825731179264
standard,by_component,by_component_standard,O,linear_regression,800,200,0.43226369112359786,0.43023349134926975,0.3009428627131663,1.792384096112029
standard,by_component,by_component_standard,O,svr,800,200,0.8704776913842337,0.8674797474309781,0.6806789528067053,0.5350054824728053
standard,by_component,by_component_standard,O,random_forest,800,200,0.7851211151657973,0.7777958618570079,0.5876556786180074,0.6740602639989333
standard,by_component,by_component_standard,O,gbm,800,200,0.828618222652689,0.8203052165886041,0.6318040217194544,0.6063547760471781
standard,s_only,s_only_standard,TSV,linear_regression,800,200,0.5868506175567405,0.6247568004215557,0.4463169572347132,0.7319876059166402
standard,s_only,s_only_standard,TSV,svr,800,200,0.8228221575046406,0.7787995796319914,0.5958102511490114,0.3820834193547315
standard,s_only,s_only_standard,TSV,random_forest,800,200,0.7908579327536637,0.7597021152038285,0.5755894220260142,0.40607526228131874
standard,s_only,s_only_standard,TSV,gbm,800,200,0.8233029284281577,0.7920197472547548,0.6069769776796218,0.3771025223328907
standard,s_only,s_only_standard,B,linear_regression,800,200,0.4509994207762921,0.4205484603908249,0.2871553448966873,1.2736334961144522
standard,s_only,s_only_standard,B,svr,800,200,0.7004152286643378,0.662813254680757,0.4840013921354484,0.5841331517531582
standard,s_only,s_only_standard,B,random_forest,800,200,0.6529184621838771,0.6047022575507853,0.4376372437842809,0.6229715255406248
standard,s_only,s_only_standard,B,gbm,800,200,0.7174707296983284,0.6670167065661412,0.4942821380741855,0.5688753019237857
standard,s_only,s_only_standard,SR,linear_regression,800,200,0.3284219220937037,0.3518886724733678,0.24130305591097342,1.173736592065952
standard,s_only,s_only_standard,SR,svr,800,200,0.6999876277490903,0.6995314601397962,0.5118641073511523,0.49348120716861243
standard,s_only,s_only_standard,SR,random_forest,800,200,0.6370169964816546,0.6235982992602084,0.44771771165481855,0.5351770445725407
standard,s_only,s_only_standard,SR,gbm,800,200,0.6744395230192298,0.6402623283435115,0.4587774350507381,0.5038601206665294
standard,s_only,s_only_standard,S,linear_regression,800,200,0.5040827443781403,0.533915498324232,0.37921503641029675,1.0324950038810903
standard,s_only,s_only_standard,S,svr,800,200,0.8219776647033483,0.8244954807588615,0.634504247245747,0.4538630478036372
standard,s_only,s_only_standard,S,random_forest,800,200,0.7741771304373386,0.7702983351823477,0.5685712857071425,0.49597475556789417
standard,s_only,s_only_standard,S,gbm,800,200,0.7950711956669645,0.7924351552054695,0.5926931009041929,0.4752802940306273
standard,s_only,s_only_standard,U,linear_regression,800,200,0.42181139029464926,0.44284245836639574,0.31547723274607986,1.0045638687750773
standard,s_only,s_only_standard,U,svr,800,200,0.8100065152367892,0.8074752743763505,0.6106335468012452,0.4576460823776671
standard,s_only,s_only_standard,U,random_forest,800,200,0.7399147675271822,0.730527936772591,0.5390073383461402,0.5289202666549009
standard,s_only,s_only_standard,U,gbm,800,200,0.7840531400929694,0.7902380267078225,0.592626396080088,0.48977825731179264
standard,s_only,s_only_standard,O,linear_regression,800,200,0.5084545950949021,0.5626269892145758,0.40392214138260063,1.3379206841057807
standard,s_only,s_only_standard,O,svr,800,200,0.8369446250328378,0.8343442465631269,0.6467883112914716,0.5927635475451051
standard,s_only,s_only_standard,O,random_forest,800,200,0.7851254936164368,0.7779946193601196,0.5878568100216587,0.6740676566565491
standard,s_only,s_only_standard,O,gbm,800,200,0.828618222652689,0.8203052165886041,0.6318040217194544,0.6063547760471781
